HEWLETT PACKARD ENTERPRISE  473298624 -- BusinessCode: 518210 -- TX : SPRING
  [401(k)] HEWLETT PACKARD ENTERPRISE 401(K)PLAN [473298624-001]
    2022  [codes: 3H2F2G2I2J2K2R2S2T]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/17/20230717123248NAL0016053795001.pdf
        Participants: 30,974  Average: $239,962
        Assets: $7,432,589,617
        Contributions - employee: $   7,584 per participant
                      - employer: $   2,892 per participant
        Loans                   : $   1,316 per participant
        Service Providers:
           - FIDELITY INV INSTL OPS CO : $1,373,906  RECORDKEEPER (Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees | Recordkeeping fees)
           - ERNST & YOUNG : $203,000  AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - FID INV INTL OPS CO : EMERALD GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : SEAFARER OVERSEAS GROWTH INCOME INV   $0 | 0.40%)
           - FID INV INTL OPS CO : GRANDEUR PEAK GLOBALOPPORTUNITIES I   $0 | 0.40%)
           - FID INV INTL OPS CO : ALPS CORECOMM MNGMNT COMPT COMM SM   $0 | 0.08%)
           - FID INV INTL OPS CO : VULCAN VALUE PARTNERFUND INVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO DIVERSIFIED DIVIDEND INVEST   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO DIVERSIFIED DIVIDEND CLASS   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO GLOBAL REAL ESTATE INC R5   $0 | 0.10%)
           - FID INV INTL OPS CO : INVESCO OPPENHEIMER CAP APPRECIATIO   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO OPPENHEIMER SENIOR FLOAT RA   $0 | 0.40%)
           - FID INV INTL OPS CO : MORGAN STANLEY INTL ADVANTAGE CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : MORGAN STANLEY INTL ADVANTAGE CL I   $0 | 0.10%)
           - FID INV INTL OPS CO : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FID INV INTL OPS CO : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FID INV INTL OPS CO : MSIF INTERNATIONAL OPPORTUNITIES CL   $0 | 0.10%)
           - FID INV INTL OPS CO : MSIF ASIA OPPORTUNITY CL I   $0 | 0.10%)
           - FID INV INTL OPS CO : MS GLOBAL ADVANTAGE FUND CLASS C   $0 | 0.10%)
           - FID INV INTL OPS CO : EVENTIDE GILEAD FUND CLASS N   $0 | 0.40%)
           - FID INV INTL OPS CO : EVENTIDE HEALTHCARE AND LIFE SCIENC   $0 | 0.40%)
           - FID INV INTL OPS CO : CATALYST MILLBURN HEDGE STRTGY FD C   $0 | 0.15%)
           - FID INV INTL OPS CO : CATALYST MILLBURN HEDGE STRATEGY CL   $0 | 0.10%)
           - FID INV INTL OPS CO : FRANKLIN MUTUAL EUROPEAN FUND CL A   $0 | $16.00)
           - FID INV INTL OPS CO : FRANKLIN MUTUAL GLBLDISCOVERY CLASS   $0 | $16.00)
           - FID INV INTL OPS CO : NATIXIS OAKMARK INTERNATIONAL CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : ASG MANAGED FUTURES STRATEGY FUND C   $0 | 0.15%)
           - FID INV INTL OPS CO : INVESCO RISK BALANCED ALLOC CL R5   $0 | 0.10%)
           - FID INV INTL OPS CO : INVESCO ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO DIVIDEND INCOME FUND A   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO GOLD PRECIOUS METALS CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO GOLD PRECIOUS METALS INV   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO OPPENHEIMER STEELPATH SLT 4   $0 | 0.10%)
           - FID INV INTL OPS CO : INVESCO OPPENHEIMER STEELPATH MLP I   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO OPPENHEIMER STEELPATH ALP P   $0 | 0.10%)
           - FID INV INTL OPS CO : INVESCO OPPENHEIMER GOLD SPECIAL MI   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO OPPENHEIMER DEVELOPING MARK   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO OPPENHEIMER DEVELOPING MARK   $0 | 0.15%)
           - FID INV INTL OPS CO : AMG GWK CORE BOND ESG FD CL I   $0 | 0.07%)
           - FID INV INTL OPS CO : AMG MANAGERS CENTER SQUARE REAL EST   $0 | 0.40%)
           - FID INV INTL OPS CO : AMG FQ LONG SHORT EQUITY FUND CL N   $0 | 0.40%)
           - FID INV INTL OPS CO : AMG MANAGERS SKYLINESPECIAL EQUITIE   $0 | 0.40%)
           - FID INV INTL OPS CO : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FID INV INTL OPS CO : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FID INV INTL OPS CO : AMG MANAGERS LOOMIS SAYLES BOND FUN   $0 | 0.40%)
           - FID INV INTL OPS CO : AMG CHICAGO EQ PARTNERS BLANCD CL N   $0 | 0.40%)
           - FID INV INTL OPS CO : AMG RIVER ROAD SMALL MID CAP VALUE   $0 | 0.07%)
           - FID INV INTL OPS CO : AQR LONG SHORT EQUITY CL N   $0 | 0.40%)
           - FID INV INTL OPS CO : AQR MANAGED FUTURES STRATEGY HV CL   $0 | 0.15%)
           - FID INV INTL OPS CO : AQR INTERNATIONAL MOMENTUM STYLE CL   $0 | 0.40%)
           - FID INV INTL OPS CO : AQR LARGE CAP MOMENTUM STYLE CL N   $0 | 0.40%)
           - FID INV INTL OPS CO : AQR RISK BALANCED COMMOD STRATEGY F   $0 | 0.40%)
           - FID INV INTL OPS CO : AQR INTERNATIONAL DEFENSIVE STYLE C   $0 | 0.40%)
           - FID INV INTL OPS CO : AQR LARGE CAP DEFENSIVE STYLE CL N   $0 | 0.40%)
           - FID INV INTL OPS CO : AQR MULTI ASSET FUNDCLASS N   $0 | 0.40%)
           - FID INV INTL OPS CO : ABERDEEN US SMALL CAP EQUITY FD CL   $0 | 0.40%)
           - FID INV INTL OPS CO : ABERDEEN INTNL REAL ESTATE EQUITY I   $0 | 0.15%)
           - FID INV INTL OPS CO : CAMBIAR INTL EQUITY INVESTOR CL   $0 | 0.40%)
           - FID INV INTL OPS CO : CHAMPLAIN MID CAP ADVISOR SHARE   $0 | 0.40%)
           - FID INV INTL OPS CO : LSV SMALL CAP VALUE FUND INVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : LSV VALUE EQUITY FUND INVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : JOHCM INTERNATIONAL SMALL CAP EQ CL   $0 | 0.08%)
           - FID INV INTL OPS CO : PZENZA SMALL CAP VALUE INVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : SEMPER MBS TOTAL RETURN INVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : T ROWE PRICE PERSNL STRATEGY INCOME   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE SCIENCE TECHNOLOGY   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE SHORT TERM BOND   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE ULTRA SHORT TERM BD IN   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE US TREASURY LONG TERM   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE DIVERSD MID CAP GROWTH   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE INFLATION PROT BD FD   $0 | 0.15%)
           - FID INV INTL OPS CO : T ROWE PRICE QM US SML CAP GRWTH EQ   $0 | 0.15%)
           - FID INV INTL OPS CO : ROYCE INTRNL PREMIER FD INVESTMENT   $0 | 0.10%)
           - FID INV INTL OPS CO : ROYCE PA MUTUAL FUND SERVICE CLASS   $0 | 0.40%)
           - FID INV INTL OPS CO : ROYCE MICROCAP INVESTMENT CLASS   $0 | 0.15%)
           - FID INV INTL OPS CO : GRANDEUR PEAK GLBL REACH FD INVESTO   $0 | 0.40%)
           - FID INV INTL OPS CO : GRANDEUR PEAK INTNTL STALWARTS INST   $0 | 0.12%)
           - FID INV INTL OPS CO : GRANDEUR PEAK INTNTLSTALWARTS INVES   $0 | 0.40%)
           - FID INV INTL OPS CO : FIRST EAGLE OVERSEAS CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : FIRST EAGLE GLOBAL CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : FIRST EAGLE GLOBAL CLASS I   $0 | 0.15%)
           - FID INV INTL OPS CO : FIRST EAGLE GLOBAL CLASS C   $0 | 0.09%)
           - FID INV INTL OPS CO : FIRSTHAND TECHNOLOGYOPPORTUNITIES F   $0 | 0.40%)
           - FID INV INTL OPS CO : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 0.40%)
           - FID INV INTL OPS CO : MERK HARD CURRENCY FUND INVESTOR CL   $0 | 0.40%)
           - FID INV INTL OPS CO : DF DENT MIDCAP GROWTH FUND INVESTOR   $0 | 0.12%)
           - FID INV INTL OPS CO : MERK HARD CURRENCY FUND INSTITUTION   $0 | 0.12%)
           - FID INV INTL OPS CO : FRANKLIN DYNATECH FUND A   $0 | $16.00)
           - FID INV INTL OPS CO : FRANKLIN INCOME CLASS A1   $0 | $16.00)
           - FID INV INTL OPS CO : FRANKLIN INCOME CL A   $0 | $16.00)
           - FID INV INTL OPS CO : FRANKLIN MANAGED INCOME FUND CL A   $0 | $16.00)
           - FID INV INTL OPS CO : FRANKLIN SMALL MID CAP GROWTH A   $0 | $16.00)
           - FID INV INTL OPS CO : FRANKLIN STRATEGIC INCOME CLASS A   $0 | $16.00)
           - FID INV INTL OPS CO : ASG MANAGED FUTURES STRATEY FUND CL   $0 | 0.40%)
           - FID INV INTL OPS CO : NEEDHAM SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INTL OPS CO : NEUBERGER BERMAN GENESIS TRUST CLAS   $0 | 0.40%)
           - FID INV INTL OPS CO : NEUBERGER BERMAN LRG CAP VALUE TRUS   $0 | 0.40%)
           - FID INV INTL OPS CO : NEUBERGER BERMAN MIDCAP GROWTH FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : NEUBERGER BERMAN REAL ESTATE TRUST   $0 | 0.40%)
           - FID INV INTL OPS CO : NEUBERGER BERMAN REAL ESTATE CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : AMERICAN NEW ECONOMYFUND CLASS A   $0 | $18.00)
           - FID INV INTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FID INV INTL OPS CO : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FID INV INTL OPS CO : AMERICAN NEW WORLD FUND CLASS A   $0 | $18.00)
           - FID INV INTL OPS CO : AMERICAN NEW WORLD CLASS F1   $0 | 0.37%)
           - FID INV INTL OPS CO : AMERICAN NEW WORLD FUND CL F2   $0 | 0.15%)
           - FID INV INTL OPS CO : NICHOLAS EQUITY INCOME CL I   $0 | 0.12%)
           - FID INV INTL OPS CO : NICHOLAS FUND   $0 | 0.12%)
           - FID INV INTL OPS CO : NORTHERN LARGE CAP VALUE   $0 | 0.40%)
           - FID INV INTL OPS CO : NORTHERN HIGH YIELD FIXED INCOME   $0 | 0.35%)
           - FID INV INTL OPS CO : ALTEGRIS FUTURES EVOLUTION CL I   $0 | 0.10%)
           - FID INV INTL OPS CO : ALTEGRIS FUTURES EVOLUTION CL A   $0 | 0.10%)
           - FID INV INTL OPS CO : ALTEGRIS AACA OPPORT REAL ESTATE FD   $0 | 0.10%)
           - FID INV INTL OPS CO : HCM INCOME PLUS FUNDINVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : LELAND THOMSN REUTRS VENTURE CAP IN   $0 | 0.08%)
           - FID INV INTL OPS CO : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FID INV INTL OPS CO : HCM TACTICAL GROWTH FUND INVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : RISKPRO PFG AGGRESSIVE 30 FD R   $0 | 0.40%)
           - FID INV INTL OPS CO : RISKPRO PFG 30 FUND CL R   $0 | 0.40%)
           - FID INV INTL OPS CO : RISKPRO 30 FUND CL R   $0 | 0.40%)
           - FID INV INTL OPS CO : RISKPRO AGGRESSIVE 30 FUND CL R   $0 | 0.40%)
           - FID INV INTL OPS CO : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FID INV INTL OPS CO : RISKPRO ALTERNATIVE 0 15 FUND CL R   $0 | 0.40%)
           - FID INV INTL OPS CO : RISKPRO PFG 0 15 FD CLASS R   $0 | 0.40%)
           - FID INV INTL OPS CO : RISKPRO TACTICAL 0 30 FD CL R   $0 | 0.40%)
           - FID INV INTL OPS CO : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FID INV INTL OPS CO : RISKPRO DYNAMIC 20 30 FUND CL R   $0 | 0.40%)
           - FID INV INTL OPS CO : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FID INV INTL OPS CO : ROYCE SMALL CAP VALUE SERVICE CL   $0 | 0.40%)
           - FID INV INTL OPS CO : ROYCE OPPORTUNITY FDSVCS CL   $0 | 0.40%)
           - FID INV INTL OPS CO : ROYCE SPECIAL EQUITYINVESTMENT CL   $0 | 0.15%)
           - FID INV INTL OPS CO : RYDEX INVERSE SP 500 STRATEGY CL C   $0 | 0.07%)
           - FID INV INTL OPS CO : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX INVERSE SP 500 2X STRATEGY CL   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX GOVT LONG BOND 1.2X STRATEGY   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX INVERSE NASDAQ 100 STRATEGY I   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX INVERSE GOVT LONG BOND STRAT   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX CONSUMER PRODUCTS INVESTOR CL   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX BIOTECHNOLOGY INV CLASS   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX UTILITIES CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX INVERSE RUSSEL 2000 STRATEGY   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX INVERSE RUSSEL 2000 STRATEGY   $0 | 0.07%)
           - FID INV INTL OPS CO : RYDEX INVERSE MID CAP STRATEGY CL A   $0 | 0.07%)
           - FID INV INTL OPS CO : RYDEX S P MIDCAP 400PURE GROWTH CLA   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX INVERSE DOW 2XSTRATEGY CL H   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX INVERSE DOW 2XSTRATEGY CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : RYDEX DOW 2X STRATEGY CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : SHELTON TACTICAL CREDIT FD INSTL CL   $0 | 0.12%)
           - FID INV INTL OPS CO : SEXTANT INTRNATIONALFUND   $0 | 0.40%)
           - FID INV INTL OPS CO : SCHWAB HEALTH CARE FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : AVE MARIA GROWTH   $0 | 0.40%)
           - FID INV INTL OPS CO : AVE MARIA RISING DIVIDEND FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : SEGALL BRYANT HAMILL PLUS BOND FD R   $0 | 0.30%)
           - FID INV INTL OPS CO : SHELTON GREEN ALPHA FUND S CLASS   $0 | 0.40%)
           - FID INV INTL OPS CO : SHELTON NASDAQ 100 INDEX   $0 | 0.15%)
           - FID INV INTL OPS CO : AMERICAN SMALL CAP WORLD CLASS A   $0 | $18.00)
           - FID INV INTL OPS CO : AMERICAN SMALLCAP WORLD CLASS F1   $0 | 0.37%)
           - FID INV INTL OPS CO : SMEAD VALUE FUND INVESTOR CL SHARES   $0 | 0.40%)
           - FID INV INTL OPS CO : SOUND SHORE FD INC   $0 | 0.40%)
           - FID INV INTL OPS CO : STERLING CAPITAL STRATTON SM CP VAL   $0 | 0.12%)
           - FID INV INTL OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INTL OPS CO : TCW TOTAL RETURN BOND CLASS N   $0 | 0.38%)
           - FID INV INTL OPS CO : TCW CORE FIXED INCOME CLASS N   $0 | 0.38%)
           - FID INV INTL OPS CO : ADV PREFERRED GOLD BULLION STRAT IN   $0 | 0.40%)
           - FID INV INTL OPS CO : EDGAR LOMAX VALUE FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO EUROPEAN GROWTH CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO OPPENHEIMER MAIN ST SMALL C   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO OPPENHEIMER INTL SMALL MID   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO OPPENHEIMER INTL GROWTH A   $0 | 0.40%)
           - FID INV INTL OPS CO : INVESCO OPPENHEIMER GLOBAL OPPORT R   $0 | $10.00)
           - FID INV INTL OPS CO : INVESCO OPPENHEIMER GLOBAL OPPORT A   $0 | 0.40%)
           - FID INV INTL OPS CO : ALGER SMALL CAP FOCUS CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : ALGER HEALTH SCIENCES FD CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : AB GLOBAL BOND ADVISOR CLASS   $0 | 0.15%)
           - FID INV INTL OPS CO : AB HIGH INCOME ADVISOR   $0 | 0.10%)
           - FID INV INTL OPS CO : AB LARGE CAP GROWTH CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : AB SMALL CAP GROWTH PORT CLASS A   $0 | 0.40%)
           - FID INV INTL OPS CO : ALLIANZGI SHORT DURATION HI INC CL   $0 | 0.40%)
           - FID INV INTL OPS CO : IMAN FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INTL OPS CO : ALLIANZGI NFJ DIVIDEND VALUE CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : ALLIANZGI NFJ MID CAP VALUE CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : ALLIANZGI TECHNOLOGY INST   $0 | 0.10%)
           - FID INV INTL OPS CO : ALLIANZGI TECHNOLOGY CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : ALLIANZGI GLBL WATER CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : ALLIANZGI CONVERTIBLE CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : AMANA MUTUAL FUND TRUST INCOME   $0 | 0.40%)
           - FID INV INTL OPS CO : AMANA MUTUAL FUND TRUST GROWTH   $0 | 0.40%)
           - FID INV INTL OPS CO : FROST CREDIT FUND INVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CLASS   $0 | $18.00)
           - FID INV INTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F1   $0 | 0.37%)
           - FID INV INTL OPS CO : AMERICAN FUNDAMENTALINVESTORS CL F2   $0 | 0.15%)
           - FID INV INTL OPS CO : GOTHAM ENHANCED RETURN FUND INSTL   $0 | 0.15%)
           - FID INV INTL OPS CO : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FID INV INTL OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INTL OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FID INV INTL OPS CO : GABELLI UTILITIES   $0 | 0.35%)
           - FID INV INTL OPS CO : GABELLI GLBL CONTENTCONNECTIVITY AA   $0 | 0.35%)
           - FID INV INTL OPS CO : GEORGE PUTNAM BALANCED FUND CL A   $0 | 0.40%)
           - FID INV INTL OPS CO : GLENMEDE SMALL CAP EQUITY ADVISOR C   $0 | 0.40%)
           - FID INV INTL OPS CO : GLENMEDE SECURED OPTIONS PORTFOLIO   $0 | 0.40%)
           - FID INV INTL OPS CO : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FID INV INTL OPS CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FID INV INTL OPS CO : GOLDMAN SACHS EMERGING MARKETS A   $0 | 0.40%)
           - FID INV INTL OPS CO : GOLDMAN SACHS SM CAPEQUITY INSIGHTS   $0 | 0.40%)
           - FID INV INTL OPS CO : GOLDMAN SACH US EQU DIVIDEND PREM F   $0 | 0.17%)
           - FID INV INTL OPS CO : GOLDMAN SACHS EMERGEMKTS DEBT FUND   $0 | 0.40%)
           - FID INV INTL OPS CO : GOLDMAN SACHS INTNAT EQ DIV PREM IN   $0 | 0.12%)
           - FID INV INTL OPS CO : GOLDMAN SACHS ALTERNATIVE PREMIA A   $0 | 0.40%)
           - FID INV INTL OPS CO : GOLDMAN SACHS ABSOLURETURN TRACKER   $0 | 0.40%)
           - FID INV INTL OPS CO : GOLDMAN SACHS GQG PARTNERS INTL OPP   $0 | 0.17%)
           - FID INV INTL OPS CO : GOLDMAN SACHS GQG PART INTERNTL OPP   $0 | 0.40%)
           - FID INV INTL OPS CO : GOLDMAN SACHS SHORT TERM CONS INC I   $0 | 0.17%)
           - FID INV INTL OPS CO : GREENSPRING FUND   $0 | $16.00)
           - FID INV INTL OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FID INV INTL OPS CO : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | 0.37%)
           - FID INV INTL OPS CO : AMERICAN GROWTH FUNDOF AMERICA CL F   $0 | 0.15%)
           - FID INV INTL OPS CO : GUGGENHEIM MACRO OPPORTUNTITIES INS   $0 | 0.15%)
           - FID INV INTL OPS CO : GUGGENHEIM FLOATING RATE STRATEGIES   $0 | 0.40%)
           - FID INV INTL OPS CO : AMANA GROWTH FUND INSTITUTIONAL   $0 | 0.10%)
           - FID INV INTL OPS CO : AMERICAN AMCAP CLASS A   $0 | $18.00)
           - FID INV INTL OPS CO : AMERICAN BEACON SMALL CAP INVESTOR   $0 | 0.40%)
           - FID INV INTL OPS CO : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FID INV INTL OPS CO : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FID INV INTL OPS CO : AMERICAN BALANCED FUND F2   $0 | 0.15%)
           - FID INV INTL OPS CO : AMER BEACON BRDGWAY LARGE CAP VAL I   $0 | 0.40%)
           - FID INV INTL OPS CO : AMERICAN BEACON SND PT FLT RT INC I   $0 | 0.40%)
           - FID INV INTL OPS CO : AMERICAN BEACON TOCQUEVILLE INT VAL   $0 | 0.40%)
           - FID INV INTL OPS CO : AMERICAN CENTURY HIGH INCOME CL I   $0 | 0.05%)
           - FID INV INTL OPS CO : AMERICAN CENTURY DIVERSIFIED BOND I   $0 | 0.25%)
           - FID INV INTL OPS CO : AMERICAN CENTURY CORE PLUS INVT CL   $0 | 0.25%)
           - FID INV INTL OPS CO : AMERICAN CENTURY DIVERSIFD BOND CL   $0 | 0.05%)
           - FID INV INTL OPS CO : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FID INV INTL OPS CO : AMERICAN CENTURY VALUE INV CL   $0 | 0.35%)
           - FID INV INTL OPS CO : AMERICAN CENTURY MIDCAP VALUE INV S   $0 | 0.35%)
           - FID INV INTL OPS CO : AMERICAN CENTURY REAL ESTATE INV CL   $0 | 0.35%)
           - FID INV INTL OPS CO : AMERICAN CEN ONE CHOICE CONV INVT C   $0 | 0.35%)
           - FID INV INTL OPS CO : AMERICAN CENTURY CHGAL GOLD INV CL   $0 | 0.35%)
           - FID INV INTL OPS CO : AMERICAN CENTURY EQUITY GROWTH INV   $0 | 0.35%)
           - FID INV INTL OPS CO : AMERICAN CENTURY UTILITIES INVESTOR   $0 | 0.35%)
           - FID INV INTL OPS CO : AMERICAN CENTURY SMALL CAP GRWTH IN   $0 | 0.35%)
           - FID INV INTL OPS CO : AMERICAN CENTURY BALANCED INVESTOR   $0 | 0.35%)
           - FID INV INTL OPS CO : AMERICAN CENTURY HERITAGE INVESTOR   $0 | 0.35%)
           - FID INV INTL OPS CO : AMERICAN CENTURY MULTI ASSET INC IN   $0 | 0.35%)
           - FID INV INTL OPS CO : AMERICAN CENTURY EMERGING MARKETS I   $0 | 0.35%)
           - FID INV INTL OPS CO : TCW EMERGING MKTS INCOME CL I   $0 | 0.10%)
           - FID INV INTL OPS CO : TCW TOTAL RETURN BOND CLASS I   $0 | 0.10%)
           - FID INV INTL OPS CO : TCW EMERGING MARKETSLOCAL CURRENCY   $0 | 0.40%)
           - FID INV INTL OPS CO : TCW ARTIFICIAL INTELLIGENCE EQ N   $0 | 0.40%)
           - FID INV INTL OPS CO : TCW NEW AMERICAS PREMIER EQUITIES N   $0 | 0.40%)
           - FID INV INTL OPS CO : TIAA-CREF REAL ESTATE SEC RETAIL   $0 | 0.12%)
           - FID INV INTL OPS CO : T ROWE PRICE FLOATING RATE INVEST   $0 | 0.15%)
           - FID INV INTL OPS CO : TEMPLETON CHINA WORLD FD CL A   $0 | $16.00)
           - FID INV INTL OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | $16.00)
           - FID INV INTL OPS CO : TEMPLETON GLOBAL TOTAL RETURN CL A   $0 | $16.00)
           - FID INV INTL OPS CO : TETON WESTWOOD MIGHTY MITES FD AAA   $0 | 0.35%)
           - FID INV INTL OPS CO : THIRD AVENUE VALUE INSTL CLASS   $0 | 0.35%)
           - FID INV INTL OPS CO : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FID INV INTL OPS CO : THIRD AVENUE REAL ESTATE VALUE INVS   $0 | 0.40%)
           - FID INV INTL OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INTL OPS CO : THORNBURG INCOME BUILDER CL I   $0 | 0.15%)
           - FID INV INTL OPS CO : THRIVENT DIVERSIFIEDINCOME PLUS FD   $0 | 0.15%)
           - FID INV INTL OPS CO : THRIVENT MID CAP STOCK FUND CL S   $0 | 0.15%)
           - FID INV INTL OPS CO : TIMOTHY PLAN EMERG MARKETS CLASS I   $0 | 0.08%)
           - FID INV INTL OPS CO : TIMOTHY PLAN ISRAEL COMMON VALUES C   $0 | 0.08%)
           - FID INV INTL OPS CO : TIMOTHY PLAN FIXED INCOME CLASS I   $0 | 0.08%)
           - FID INV INTL OPS CO : TIMOTHY PLAN LARGE MID CAP VALUE CL   $0 | 0.08%)
           - FID INV INTL OPS CO : TIMOTHY PLAN SMALL CAP VALUE CLASS   $0 | 0.08%)
           - FID INV INTL OPS CO : TIMOTHY PLAN LARGE MID CAP GROWTH C   $0 | 0.08%)
           - FID INV INTL OPS CO : TIMOTHY PLAN LARGE MID CAP GROWTH C   $0 | 0.08%)
           - FID INV INTL OPS CO : TIMOTHY SMALL CAP VALUE CL C   $0 | 0.08%)
           - FID INV INTL OPS CO : THE TOCQUEVILLE PHOENIX FUND   $0 | $16.00)
           - FID INV INTL OPS CO : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FID INV INTL OPS CO : TOUCHSTONE MID CAP FUND CLASS C   $0 | 0.08%)
           - FID INV INTL OPS CO : TOUCHSTONE ULTRA SHRDUR FIX INC CL   $0 | 0.40%)
