TERADATA CORPORATION  753236470 -- CA : SAN DIEGO
  [401(k)] TERADATA SAVINGS PLAN [753236470-001]
    2022  [codes: 2E2F2G2J2K2R2S2T3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/7/20230707132902NAL0015872913001.pdf
        Participants: 4,241  Average: $228,142
        Assets: $967,551,318
        Contributions - employee: $   8,111 per participant
                      - employer: $   3,595 per participant
        Loans                   : $     947 per participant
        Service Providers:
           - FID INVEST INST OPS CO : $192,396  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $142,458  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - FID INV INST OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INST OPS CO : DREYFUS GROWTH & INCOME   $0 | 0.35%)
           - FID INV INST OPS CO : DREYFUS BOND MARKET INDEX INVS   $0 | 0.35%)
           - FID INV INST OPS CO : DREYFUS S & P 500 INDEX FUND   $0 | 0.30%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : DREYFUS BOSTON COMP SML MID CAP GRW   $0 | 0.09%)
           - FID INV INST OPS CO : EATON VANCE FLOATINGRATE FUND CLASS   $0 | $16.00)
           - FID INV INST OPS CO : EATON VANCE FLOATINGRATE ADVANTAGE   $0 | $16.00)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH FUND CL   $0 | 0.15%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | $06.00)
           - FID INV INST OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED STRATEGIC VALUE DIVIDEND   $0 | 0.15%)
           - FID INV INST OPS CO : FEDERATED STRATEGIC VALUE DIVIDEND   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED PRUDENT BEAR FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : EMERALD BANKING AND FINANCE FD INVE   $0 | 0.40%)
           - FID INV INST OPS CO : ALPS KOTAK INDIA GROWTH INVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE GOLD FUND CLASS C   $0 | 0.09%)
           - FID INV INST OPS CO : FRANKLIN INCOME ADVISOR CLASS   $0 | $16.00)
           - FID INV INST OPS CO : FRANKLIN SMALL-MID CAP GROWTH A   $0 | $16.00)
           - FID INV INST OPS CO : GOTHAM ENHANCED RETURN FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INST OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FID INV INST OPS CO : GABELLI FOCUS FIVE FUND CL AAA   $0 | 0.40%)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS EMERGING MARKETS A   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FID INV INST OPS CO : HARBOR MCV INV   $0 | 0.35%)
           - FID INV INST OPS CO : HARBOR CAP APP INV   $0 | 0.35%)
           - FID INV INST OPS CO : HARDING LOEVNER EMERG MRKTS PORT AD   $0 | 0.40%)
           - FID INV INST OPS CO : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
        Available Investments:
           - ALLIANCEBERNSTEIN, LP
                 : AB GLOBAL RE SEC INDEX COLL TRUST  [046948485-010] C  $19,865,445
           - FIDELITY MANAGEMENT TRUST COMPANY
                 : FID MGD INC PORT  [043022712-024] C  $24,002,739
                 : FIDELITY CONTRAFUND-COMMINGLED POOL  [043022712-133] C  $70,351,509
           - JPMORGAN CHASE BANK, N.A.
                 : JPMCB DIVERSIFIED COMMERCIAL PROPER  [261397584-001] C  $23,652,059
           - NORTHERN TRUST GLOBAL INVESTMENTS
                 : NT COLL ACWI EX-US FUND-NON LENDING  [456138589-103] C  $11,631,486
                 : NT SHORT TERM GOVT BOND INDEX L  [456138589-034] C  $2,896,395
                 : NTGI-QM COLL DAILY AGGR BOND NL TIE  [456138589-088] C  $106,020,514
                 : NTGI-QM COLL DAILY RUSS 2000 NL  [456138589-096] C  $75,622,369
                 : NTGI-QM COLL DAILY S&P 500 EQ NL TI  [456138589-003] C  $260,630,395
                 : NTGI-QM RUSSELL 3000 INDEX NL  [456138589-005] C  $28,798,329
                 : NTGI-QM TIPS INDEX FUND NL  [456138589-091] C  $25,320,407
           = SUBTOTAL       $    648,791,647
           = EMPLOYER STOCK $     23,872,732
           = OTHER          $    349,973,846
 -- OH : DAYTON
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/4/20181004102651P030009219033001.pdf
        Participants: 5,238  Average: $211,243
        Assets: $1,106,494,418
        Contributions - employee: $   8,307 per participant
                      - employer: $   3,808 per participant
        Loans                   : $   1,391 per participant
        Service Providers:
           - FID INVEST INST OPS CO : $77,343  RECORDKEEPER (Recordkeeping fees | Participant loan processing | Account maintenance fees | Securities brokerage commissions and fees)
           - NEPC, LLC : $76,801  INV ADVISOR (Investment advisory(plan) | Direct payment from the plan)
           - MCGLADREY & PULLEN LLP : $34,107  ACCT/AUDITOR (Accounting(including auditing) | Direct payment from the plan)
           - THOMPSON HINE : $20,647  LEGAL (Legal | Direct payment from the plan)
           = TOTAL FEES: $208,898 (or $39 per partipant)
        Service Fees:
           - FID INV INST OPS CO : ABERDEEN SELECT INTLEQUITY FUND II   $0 | 0.40%)
           - FID INV INST OPS CO : AZZAD ETHICHAL MID CAP FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : WISE CAPITAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BAIRD MID CAP INVESTORS CLASS SHS   $0 | 0.40%)
           - FID INV INST OPS CO : BAIRD AGGREGATE BONDFUND INVESTOR C   $0 | 0.28%)
           - FID INV INST OPS CO : BARON ASSET   $0 | 0.40%)
           - FID INV INST OPS CO : BARON GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : BARON SMALL CAP FD   $0 | 0.40%)
           - FID INV INST OPS CO : BARON OPPORTUNITY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON INTERNATIONAL GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BARON REAL ESTATE FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK HIGH YIELD BOND SERV SHR   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK HIGH YIELDBOND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK COMMODITY STRATEGIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK GLOBAL ALLOCATION CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL RETURN FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK TOTAL RETURN INSTITUTIONA   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK CREDIT STRATEGIES INCM CL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK STRATEGIC INC OPP PORT CL   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK MULTI ASSET INCOME PORT A   $0 | 0.40%)
           - FID INV INST OPS CO : BLACKROCK GLOBAL DIVIDEND PORT CL C   $0 | 0.08%)
           - FID INV INST OPS CO : BLACKROCK GLOBAL DIVIDEND PORT CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BMO SMALL CAP GROWTH CL Y   $0 | 0.40%)
           - FID INV INST OPS CO : BROWN ADVISORY SMALLCAP FUNDMNTL VA   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO FLEXIBLE INCOME FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO EMERGING OPPORTUNITIES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : BUFFALO HIGH YIELD   $0 | 0.40%)
           - FID INV INST OPS CO : CALVERT GLOBAL WATERFUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS REALTY SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : COHEN & STEERS PREF SECURITIES INCO   $0 | 0.08%)
           - FID INV INST OPS CO : COLUMBIA ACORN USA CLASS Z   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA ACORN SELECT CLASS Z   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DIVIDEND OPPORTUNITY CL A   $0 | 0.40%)
           - FID INV INST OPS CO : COLUMBIA DISCIPLINED SMALL CORE FD   $0 | 0.40%)
           - FID INV INST OPS CO : COMMERCE VALUE INSTITUTIONAL   $0 | 0.35%)
           - FID INV INST OPS CO : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : CS FLOATING RATE HIGH INCOME CL A   $0 | 0.40%)
           - FID INV INST OPS CO : DAVIS FINANCIAL CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : DAVIS FINANCIAL FUND CLASS Y   $0 | 0.08%)
           - FID INV INST OPS CO : DEUTSCHE GLOBAL INFRASTRUCTURE FD-A   $0 | 0.40%)
           - FID INV INST OPS CO : DEUTSCHE CROCI EQUITY DIVIDEND A   $0 | 0.40%)
           - FID INV INST OPS CO : DIAMOND HILL LARGE CAP CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : DOMINI IMPACT EQUITYINVESTOR   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.05%)
           - FID INV INST OPS CO : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FID INV INST OPS CO : PEAR TREE POLARIS FRGN VALUE ORDINA   $0 | 0.40%)
           - FID INV INST OPS CO : DREYFUS MIDCAP INDEX FUND   $0 | 0.35%)
           - FID INV INST OPS CO : PERMANENT PORTFOLIO   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO COMMODITY REAL RETURN CL D   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO EMERGING MARKETS BOND FUND D   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INVESTMENT GRADE CORP BOND CL   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO REAL ESTATE REAL RETURN STRAT   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS INTERNATL (USHDG)D   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS ABSOLUTE RETURN D   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO ALL ASSET FUND CLASS D   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO INCOME FUND CL D   $0 | 0.38%)
           - FID INV INST OPS CO : PIMCO STOCKSPLUS SMALL FUND D   $0 | 0.40%)
           - FID INV INST OPS CO : PIMCO RAE FUNDAMNTALPLUS FUND D   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE GROWTH STOCK   $0 | 0.04%)
           - FID INV INST OPS CO : T ROWE PRICE HEALTH SCIENCES   $0 | 0.04%)
           - FID INV INST OPS CO : T ROWE PRICE GLOBAL TECHNOLOGY   $0 | 0.04%)
           - FID INV INST OPS CO : PRIMECAP ODYSSEY GROWTH FUND   $0 | 0.08%)
           - FID INV INST OPS CO : PRINCIPAL SMALL-MID CAP DIVIDEND IN   $0 | 0.10%)
           - FID INV INST OPS CO : HODGES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : HODGES SMALL CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.06%)
           - FID INV INST OPS CO : RISING US DOLLAR PROFUND INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : PROFUNDS SHORT OIL &GAS INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : ULTRA EMERGING MRKTSPRO FD INVT CL   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM EQUITY INCOMECLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM CAPITAL SPECTRUM FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : PUTNAM EQUITY SPECTRUM FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON PARTNERS ALL CAP VALUE INVS   $0 | 0.40%)
           - FID INV INST OPS CO : BOSTON PARTNERS LONG SHORT EQ INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : BOSTON PARTNERS SM CAP VALUE II INV   $0 | 0.40%)
           - FID INV INST OPS CO : SCHNEIDER SMALL CAP VALUE FUND   $0 | $12.00)
           - FID INV INST OPS CO : SCOTIA DYNAMIC US GROWTH FUND CL I   $0 | 0.40%)
           - FID INV INST OPS CO : RAINIER SMALL MID CAP EQUITY   $0 | 0.38%)
           - FID INV INST OPS CO : RIDGEWORTH CEREDEX LRG CP VAL EQ CL   $0 | 0.40%)
           - FID INV INST OPS CO : T ROWE PRICE EQUITY INCOME   $0 | 0.04%)
           - FID INV INST OPS CO : T ROWE PRICE CAP APPRECIATION   $0 | 0.04%)
           - FID INV INST OPS CO : T ROWE PRICE BLUE CHIP GROWTH INC   $0 | 0.04%)
           - FID INV INST OPS CO : T ROWE PRICE EMERG MARKETS BOND FUN   $0 | 0.04%)
           - FID INV INST OPS CO : T ROWE PRICE SHORT TERM BOND   $0 | 0.04%)
           - FID INV INST OPS CO : ROYCE PA MUTUAL FUND SERVICE CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE DIVIDEND VALUEFUND SERVICE CL   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE EMERGING MRKT FIXED INC   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE SHILLER ENHANCED CAP CL   $0 | 0.40%)
           - FID INV INST OPS CO : DOUBLELINE LOW DURATION CL N   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE OPPORTUNITY FDSVCS CL   $0 | 0.40%)
           - FID INV INST OPS CO : ROYCE LOW PRICED STOCK FD-SERVICE C   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE NASDAQ 1002X CL H   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE S&P 500 STRATEGY INV   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX INVERSE S&P 500 2X STRATEGY C   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX UTILITIES INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX GOVT LONG BOND1.2X STRATEGY I   $0 | 0.40%)
           - FID INV INST OPS CO : DREYFUS GROWTH & INCOME   $0 | 0.35%)
           - FID INV INST OPS CO : DREYFUS US TREASURY LONG TERM   $0 | 0.35%)
           - FID INV INST OPS CO : DREYFUS BOND MARKET INDEX INVS   $0 | 0.35%)
           - FID INV INST OPS CO : DREYFUS MID CAP GROWTH CL F   $0 | 0.35%)
           - FID INV INST OPS CO : DREYFUS SMALL CAP STOCK INDEX   $0 | 0.35%)
           - FID INV INST OPS CO : DRIEHAUS EMERGING MARKETS   $0 | 0.40%)
           - FID INV INST OPS CO : DRIEHAUS MICRO CAP GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : EATON VANCE FLOATINGRATE FUND CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : AMERICAN EUROPACIFICGROWTH CLASS F1   $0 | 0.37%)
           - FID INV INST OPS CO : AMERICAN EUROPACIFIC GROWTH FUND CL   $0 | 0.12%)
           - FID INV INST OPS CO : FPA CRESCENT FUND   $0 | 0.35%)
           - FID INV INST OPS CO : FMI LARGE CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FMI INTERNATIONAL   $0 | 0.40%)
           - FID INV INST OPS CO : FMI COMMON STOCK FUND   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED STRATEGIC VALUE DIVIDEND   $0 | 0.10%)
           - FID INV INST OPS CO : FEDERATED STRATEGIC VALUE DIVIDEND   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED HIGH YIELDTRUST SS   $0 | 0.40%)
           - FID INV INST OPS CO : FEDERATED PRUDENT BEAR FUND CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : EMERALD BANKING AND FINANCE FD INVE   $0 | 0.40%)
           - FID INV INST OPS CO : FIRST EAGLE OVERSEAS CLASS I   $0 | 0.09%)
           - FID INV INST OPS CO : FIRST EAGLE GOLD FUND CLASS C   $0 | 0.09%)
           - FID INV INST OPS CO : FRANKLIN GOLD AND PRECIOUS METALS C   $0 | 0.35%)
           - FID INV INST OPS CO : FRANKLIN SMALL-MID CAP GROWTH A   $0 | 0.35%)
           - FID INV INST OPS CO : GOTHAM ENHANCED RETURN FUND INSTL   $0 | 0.10%)
           - FID INV INST OPS CO : GABELLI ASSET FUND AAA   $0 | 0.35%)
           - FID INV INST OPS CO : GABELLI GOLD FUND CLAAA   $0 | 0.40%)
           - FID INV INST OPS CO : GABELLI SMALL CAP GROWTH AAA   $0 | 0.35%)
           - FID INV INST OPS CO : GABELLI FOCUS FIVE FUND CL AAA   $0 | 0.40%)
           - FID INV INST OPS CO : GLENMEDE LARGE CAP CORE   $0 | 0.40%)
           - FID INV INST OPS CO : GOLDMAN SACHS EMERGEMKTS DEBT FUND   $0 | 0.40%)
           - FID INV INST OPS CO : GREENSPRING FUND   $0 | 0.40%)
           - FID INV INST OPS CO : GUINNESS ATKINSON GLOBAL ENERGY   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK REGIONAL BANK CL A   $0 | 0.40%)
           - FID INV INST OPS CO : HARBOR BOND INST   $0 | 0.08%)
           - FID INV INST OPS CO : HARBOR MID CAP VALUEINVESTOR CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : HARBOR CAPITAL APPRECIATION INV CL   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK FUND I   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK INTERNATIONAL CL I   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK EQUITY & INCOME FD I   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK SELECT I   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK GLOBAL SELECT FD CL I   $0 | 0.35%)
           - FID INV INST OPS CO : OAKMARK GLOBAL FUND I   $0 | 0.35%)
           - FID INV INST OPS CO : HENDERSON EUROPEAN FOCUS CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY GAS UTILITYINVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX NASDAQ 100 INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX CONSUMER PRODUCTS INVESTOR CL   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX BIOTECHNOLOGY INV CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX BIOTECHNOLOGY CLASS H   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX BIOTECHNOLOGY FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : RYDEX REAL ESTATE H CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : SEXTANT INTRNATIONALFUND   $0 | 0.40%)
           - FID INV INST OPS CO : SCOUT MID CAP FUND   $0 | 0.40%)
           - FID INV INST OPS CO : SCOUT INTERNATIONAL FUND   $0 | 0.40%)
           - FID INV INST OPS CO : SMEAD VALUE FUND INVESTOR CL SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : TCW EMERGING MARKETS INCOME CL N   $0 | 0.40%)
           - FID INV INST OPS CO : TCW TOTAL RETURN BOND CLASS N   $0 | 0.40%)
           - FID INV INST OPS CO : TEMPLETON WORLD CLASS A   $0 | 0.35%)
           - FID INV INST OPS CO : TEMPLETON GROWTH CLASS A   $0 | 0.35%)
           - FID INV INST OPS CO : TEMPLETON GLOBAL BOND CLASS A   $0 | 0.35%)
           - FID INV INST OPS CO : THOMPSON BOND FUND   $0 | 0.25%)
           - FID INV INST OPS CO : TIMOTHY PLAN EMERGING MRKTS CL C   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY PLAN ISRAEL COMMON VALUES C   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY PLAN DEFENSIVE STRAT CL A   $0 | 0.08%)
           - FID INV INST OPS CO : TIMOTHY PLAN LRG/MID CAP CL C   $0 | 0.08%)
           - FID INV INST OPS CO : TOCQUEVILLE GOLD FUND   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE ULTRA SHRDUR FIX INC CL   $0 | 0.40%)
           - FID INV INST OPS CO : TOUCHSTONE SANDS CAP SEL GRWTH Z   $0 | 0.40%)
           - FID INV INST OPS CO : 1919 FINANCIAL SERVICES CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : TURNER MEDICAL SCI LONG/SHORT INVES   $0 | 0.40%)
           - FID INV INST OPS CO : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FID INV INST OPS CO : TWEEDY BROWNE WLDWD HIGH DIV YLD VA   $0 | $25.00)
           - FID INV INST OPS CO : ANFIELD UNIVERSAL FIXED INCOME CL A   $0 | 0.10%)
           - FID INV INST OPS CO : USAA PRECIOUS METALS AND MINERALS R   $0 | 0.10%)
           - FID INV INST OPS CO : USAA SCIENCE & TECHNOLOGY ADVISER   $0 | 0.40%)
           - FID INV INST OPS CO : USAA INCOME FUND ADVISER CL   $0 | 0.40%)
           - FID INV INST OPS CO : USAA INTERMEDIATE TERM BOND ADVISER   $0 | 0.40%)
           - FID INV INST OPS CO : UNDISCOVERED MANAGERBEHAVIORAL VAL   $0 | 0.40%)
           - FID INV INST OPS CO : THE APPLESEED FUND   $0 | 0.40%)
           - FID INV INST OPS CO : GLOBAL RESOURCES FUND   $0 | 0.40%)
           - FID INV INST OPS CO : CHINA REGION FUND   $0 | 0.40%)
           - FID INV INST OPS CO : VALUE LINE PREMIER GROWTH FUND   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY RS PARTNERS FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : VICTORY GLOBAL NATURAL RESOURCES A   $0 | 0.40%)
           - FID INV INST OPS CO : VIRTUS CONTRARIAN VALUE FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : CRM MID CAP VALUE INVESTOR SHARES   $0 | 0.40%)
           - FID INV INST OPS CO : HENNESSY SMALL CAP FINANCIAL INVSTR   $0 | 0.40%)
           - FID INV INST OPS CO : HUSSMAN STRATEGIC TOTAL RETURN   $0 | $12.00)
           - FID INV INST OPS CO : ICON ENERGY CL S   $0 | 0.40%)
           - FID INV INST OPS CO : IVA WORLDWIDE FUND CL A   $0 | 0.07%)
           - FID INV INST OPS CO : INTREPID CAPITAL FUND INVESTOR CLAS   $0 | 0.40%)
           - FID INV INST OPS CO : WALTHAUSEN SMALL CAP VALUE FD   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH SMALL CAP GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH CORE GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH HOISINGTON US TREASURY   $0 | 0.25%)
           - FID INV INST OPS CO : WASATCH INTERNATIONAL GROWTH   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH MICRO-CAP VALUE FUND   $0 | 0.40%)
           - FID INV INST OPS CO : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FID INV INST OPS CO : WEITZ SHORT DURATIONINCOME FUND INS   $0 | 0.35%)
           - FID INV INST OPS CO : WELLS FARGO DISCIP US CORE CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO DIVERSIFIED DIVIDEND INVEST   $0 | 0.40%)
           - FID INV INST OPS CO : INVESCO ENERGY INVESTOR CLASS   $0 | 0.40%)
           - FID INV INST OPS CO : JAMES BALANCED GOLDEN RAINBOW FUND   $0 | 0.40%)
           - FID INV INST OPS CO : JANUS GLOBAL RESEARCH FD CL T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS VENTURE FUND CLASS T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS TRITON FUND CLASS T SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS INTECH US CORE FUND CLASS T   $0 | 0.35%)
           - FID INV INST OPS CO : PERKINS SMALL CAP VALUE CLASS T   $0 | 0.35%)
           - FID INV INST OPS CO : PERKINS MID CAP VALUE FUND CLASS T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS GLOBAL SELECT CL T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS GLOBAL LIFE SCIENCES FUND CL   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS HIGH YIELD FUND CLASS T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS ENTERPRISE FUND CLASS T SHARE   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS OVERSEAS FUND CLASS T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS BALANCED FUND CLASS T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS SHORT TERM BOND FUND CLASS T   $0 | 0.35%)
           - FID INV INST OPS CO : JANUS FORTY FUND CL T   $0 | 0.35%)
           - FID INV INST OPS CO : INTECH US MANAGED VOLATILITY CLASS   $0 | 0.35%)
           - FID INV INST OPS CO : JOHN HANCOCK INTL GROWTH CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JOHN HANCOCK SMALL COMPANY FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN GLOBAL ALLOCATION FUND CL   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN SMALL CAP EQUITY CLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : JP MORGAN INCOME BUILDER FUND CL A   $0 | 0.38%)
           - FID INV INST OPS CO : JP MORGAN LATIN AMERICA FD CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME FUND CL A   $0 | 0.40%)
           - FID INV INST OPS CO : JPMORGAN EQUITY INCOME SELECT SHARE   $0 | 0.35%)
           - FID INV INST OPS CO : KINETICS PARADIGM FUND   $0 | 0.40%)
           - FID INV INST OPS CO : KINETICS SMALL CAP OPPORTUNITIES   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FID INV INST OPS CO : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FID INV INST OPS CO : LEGG MASON BW GLOBALOPPORTUNITIES B   $0 | 0.40%)
           - FID INV INST OPS CO : WESTERN ASSET SHORT DURATION HIGH I   $0 | 0.40%)
           - FID INV INST OPS CO : LM OPPORTUNITY TRUSTCLASS A   $0 | 0.40%)
           - FID INV INST OPS CO : LONGLEAF PARTNERS   $0 | $20.00)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND RETAIL SHARES   $0 | 0.35%)
           - FID INV INST OPS CO : LOOMIS SAYLES BOND INSTL   $0 | 0.35%)
