FIRSTENERGY CORP.  341843785 -- OH : AKRON
  [401(k)] FIRSTENERGY CORP. SAVINGS PLAN [341843785-002]
    2022  [codes: 2G2H2J2K2T3F2F3H2E2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/8/1/20230801201650NAL0018713777001.pdf
        Participants: 16,607  Average: $212,245
        Assets: $3,524,768,748
        Contributions - employee: $   8,244 per participant
                      - employer: $   2,505 per participant
        Loans                   : $   2,940 per participant
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $1,253,897  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $265,261  RECORDKEEPER (Participant loan processing | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           - CAPTRUST : $188,886  CONSULTANT (Consulting(general))
           = TOTAL FEES: $1,708,044 (or $102 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON SMALL CAP FD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BEACON THE LONDON CO INC E   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORONE CLS FLEXIBLE INC CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORONE CLS GROWTH AND INC CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ABERDEEN U.S. SMALL CAP EQUITY INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO HEALTH CARE INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA BALANCED FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED GLOBAL TOTAL RETURN BOND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED HIGH YIELDTRUST SS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RT BOND FD CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA BALANCED FD CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA LARGE CAP INDEX CLASS A   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA ACORN EUROPEAN FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CALVERT ULTRA SHORT DURATION INCOME   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR SMALL MID CAP GROWTH   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN MUTUAL FUNDCLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY ULTRA INVESTOR CLA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY EQUITY INCOME INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ALLIANZGI HEALTH SCIENCES CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE OPPORTUNITY FUND INVEST CLASS   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE EQUITY INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL SMALL MID CAP GROWTH IN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PGIM JENNISON UTILITY CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RET 2020 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INVESTMENT GR CREDIT BOND FUN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OBERWEIS MICRO CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 20 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG EQUITY 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO AGGRESSIVE 30 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS EMERGING ASIA FUND INVESTO   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LORD ABBETT INCOME CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LONGLEAF PARTNERS   $0 | $20.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD GLOBAL LISTEDINFRASTRUCTURE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN SMALL CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN TOTAL RETURN FUND CL A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN US EQUITY FUND CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY FOCUS FUND INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HENNESSY CORNERSTONE MID CAP 30 INS   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD CAPITAL APPRECIATION CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK GLOBAL FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK FUND INVESTOR CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR BOND INST   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS EMRGN MRKTS EQTY INSI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FUND X SUSTAINABLE IMPACT FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CONESTOGA SMALL CAP INVESTOR CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO DISCOVERY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WILLIAM BLAIR INT'L GROWTH CLASS N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK MANAGED INCOME INVESTOR A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN HIGH INCOMETRUST CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLIPPER   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CAPITAL WORLD BOND CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIN OAK EQUITY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN EQUITY MARKET NEUTRAL FD CL   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG 0 15 FD CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GLOBAL OPPORTUNITY A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY MULTICAP GROWTH TRUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY GROWTH PORTFOLIO A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO GLOBAL FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO FOCUS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS MID CAP GROWTH CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS UTILITIES CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISCOVERY VALUE FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES STRATEGIC INC Y   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BRANDYWINEGLOBAL GLBL OPPOR BD CL I   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN VALUE ADV FD CLASS L   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON ENTERPRISE C   $0 | $14.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL LIFE SCIENCES T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL TECHNOLOGY T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GLOBAL SELECT T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON VENTURE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OAKMARK INTL INVESTOR CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK INVST GRADE BOND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN GROWTH FUNDOF AMERICA CLAS   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GLENMEDE LARGE CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI UTILITIES   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLEN GROWTH FUND RETAIL SHARES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JP MORGAN MID CAP VALUE FUND CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FEDERATED KAUFMANN SMALL CAP FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI LARGE CAP FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FPA CRESCENT FUND   $0 | $6.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : EATON VANCE GLOBAL MACRO ABSLTE RT   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARAMETRIC COMMODITYSTRATEGIC INV C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE LOW DURATION BOND CL I   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BARON EMERGING MARKETS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARROW MANAGED FUTURES STRATEGY C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS TAX ADV GRWTH & INCM   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN AMCAP CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LSV SMALL CAP VALUE FUND INVESTOR   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISORONE CLS GLOBLAGGRESSIVE EQUI   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO ABSOLUTERETURN ADMIN CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VIRTUS KAR SMALL CAP GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS INFLTLINKED BOND CL   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VAN ECK INTERNATN'L INVESTORS GOLD   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLD AND PRECIOUS METALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WORLD PRECIOUS MINERALS FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BUFFALO SMALL CAP GROWTH   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN CAPITAL MGT SMALL COMPANY INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BROWN ADVISORY SUSTAIN GROWTH ADV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ARTISAN INTERNATL INVESTOR CLASS   $0 | 0.39%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN DEVELOPING WORLD GRWTH & I   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN CENTURY REAL ESTATE INV CL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER CENTURY ZERO COUPON 2020 INVT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN BALANCED CLASS F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : INVESCO MULTI ASSET INCOME FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMER CENTURY ZERO COUPON 2025 INVT   $0 | 0.25%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AB MUNI INCOME ARIZONA CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HUBER CAPITAL EQUITYINCOME FUND INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ADVISOR CLS INTERNL EQUITY CL N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FUND I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG YACKTMAN FOCUSED N   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMG MANAGERS CENTER SQUARE REAL EST   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO DISCIP US CORE CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WELLS FARGO SPECIALIZED TECH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH GLOBAL OPPORTUNITIES RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH EMERGING INDIA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY RS MID CAP GROWTH FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOUCHSTONE SMALL CAP VALUE FUND CLA   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN EMERGING MRKTS CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TIMOTHY PLAN GROWTH & INCOME CL A   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THIRD AVENUE REAL ESTATE VALUE INST   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AIG FOCUSED DIVIDEND STRATEGY CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMERSTEELPATHMLP SELECT 40 C   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX PRECIOUS METALS INVESTOR CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SMALLER CO GROWTH SERVICE CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE MID CAP VALUE   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAPITALAPPRECIATION AD   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MOTLEY FOOL EMERGING MARKETS FD INV   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ULTRA EMERGING MRKTSPRO FD INVT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THE OSTERWEIS STRATEGIC INCOME FD   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AKRE FOCUS FUND RETAIL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER HIGH YIELD CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INTL BD FD (U.S. DOLLAR HEDGE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO TOTAL RETURN CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN NWQ FLEXIBLE INCOME FUND CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 0 10FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : VICTORY MUNDER MULTICAP FD CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : USAA INTERMEDIATE TERM BOND ADVISER   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA SMALL/ MID CAP VALUE C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TANAKA GROWTH FUND CLASS R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN SMALL CAP WORLD CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE SPECIAL MULTI CAP FD SERVICE   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP STOCK   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T.ROWE PRICE ASIA OPPORTUNITI INVES   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE INTERNATIONAL BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE CAP APPRECIATION   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PUTNAM EQUITY INCOMECLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TWEEDY BROWNE GLOBAL VALUE FUND   $0 | $25.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TRANSAMERICA US GROWTH CLASS I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TOCQUEVILLE GOLD FUND   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : THORNBURG INV INCOME BUILDER FUND C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : STATE STREET S&P INDEX FUND   $0 | 0.05%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RYDEX NASDAQ 100 2X STRATEGY CL H   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ROYCE PA MUTUAL FUND SERVICE CLASS   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SMALL CAP VALUE FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE SCIENCE& TECHNOLOGY   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW INCOME   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE NEW ASIA   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE DIVIDEND GROWTH   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2035 FUND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER STRATEGIC INCOME CLASS C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIONEER FUNDAMENTAL GROWTH FD CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO INCOME FUND CL C   $0 | 0.20%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO DYNAMIC 15 25 FUND CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO PFG BALANCED 20 30 CL R   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HCM DIVIDEND SECTOR PLUS FUND INVES   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN NEW PERSPECTIVE CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN MUTUAL GLOBL DISCOVERY Z   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MERIDIAN CONTRARIAN FUND LEGACY   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MATTHEWS CHINA FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MARSICO GROWTH FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS DIVERSIFIED INCOME FD CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LOOMIS SAYLES GLOBAL BOND RETAIL   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE SELECT FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : LAZARD INTL STRAT EQUITY PORT OPEN   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON GL REAL ESTATE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON RESEARCH T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON SMALL CAP VALUE T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON TRITON T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARTFORD BALANCED INCOME FD CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR CAP APP INV   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GABELLI EQUITY INCOME FUND AAA   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN STRATEGIC INCOME CLASS A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : POLARIS GLOBAL VALUE   $0 | 0.12%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FMI INTERNATIONAL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DOUBLELINE TOTAL RETURN BOND FD CL   $0 | 0.06%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DAVIS GLOBAL FUND CL C   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA SELIGMAN COM AND INFO CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRINCIPAL HIGH YIELD CL C   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA LARGE CAP GROWTH FD III CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : COLUMBIA ACORN SELECT CLASS I   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACKROCK STRATEGIC INC OPP PORT CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN FUNDS GROWTH PORT F1   $0 | 0.37%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PRIMECAP ODYSSEY STO CK FUND   $0 | 0.08%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE RETIREMENT 2025 FD   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : T ROWE PRICE GLBL MULTI SECTOR BOND   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PARNASSUS MID CAP   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : PIMCO SHORT TERM CLASS A   $0 | 0.38%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : OPPENHEIMER GOLD & SPEC MINERALS CL   $0 | $16.50)
           - FIDELITY INVESTMENTS INSTITUTIONAL : BLACK OAK EMERGING TECHNOLOGY FUND   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : NUVEEN SYMPHONY CREDIT OPPORTUNTS I   $0 | 0.07%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : ASG TACTICAL U.S. MARKET FUND CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MORGAN STANLEY INSTLINTERNTL OPP CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MANNING & NAPIER PROBLEND MOD CL S   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : TORTOISE MLP & PIPELINE FD INSTL   $0 | 0.15%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MAINSTAY MACKAY UNCONSTRAINED BD I   $0 | 0.10%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS NEW DISCOVERY CLASS A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : MFS VALUE FUND CL R2   $0 | $11.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : CLEARBRIDGE AGGRESSIVE GROWTH A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JPMORGAN INVESTOR GROWTH & INCOME C   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK DISCPLDVALUE MID CAP C   $0 | $19.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JOHN HANCOCK INTL GROWTH CL A   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JENSEN QUALITY GROWTH FD CL J   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON BALANCED T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON HIGH YIELD T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : JANUS HENDERSON CONTRARIAN T   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN INCOME FUND OF AMERICA CLA   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : HARBOR LARGE CAP VALUE INV CLASS   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : GOLDMAN SACHS TECH OPPORTUNITIES CL   $0 | 0.40%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : FRANKLIN FOUNDING FDALLOCATION CL A   $0 | $16.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : AMERICAN EUROPACIFICGROWTH CLASS A   $0 | $18.00)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS SMALL CAP STOCK INDEX   $0 | 0.35%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : DREYFUS STRUCTURED MID CAP FUND CL   $0 | 0.09%)
           - FIDELITY INVESTMENTS INSTITUTIONAL : RISKPRO 30 FUND CL R   $0 | 0.40%)
