TRUIST FINANCIAL CORPORATION  560939887 -- NC : CHARLOTTE
  [401(k), Employee Stock Ownership Plan] TRUIST FINANCIAL CORPORATION 401(K) SAVINGS PLAN [560939887-003]
    2022  [codes: 2F2G2J2K2O2T3H2E2R]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/26/20230726083648NAL0010642481001.pdf
        Participants: 77,313  Average: $115,961
        Assets: $8,965,353,965
        Service Providers:
           - STRATEGIC ADVISORS, INC. : $1,880,929  ADVISOR (Investment advisory(plan))
           - FIDELITY INVESTMENTS INSTITUTIONAL : $371,840  RECORDKEEPER (Participant loan processing | Sub - transfer agency fees | Recordkeeping fees | Account maintenance fees | Securities brokerage commissions and fees)
           = TOTAL FEES: $2,252,769 (or $29 per partipant)
        Service Fees:
           - FIDELITY INVESTMENTS INSTITUTIONAL : WASATCH INTERNATIONLOPPORTUNITIES   $0 | 0.40%)
           - CIGNA : CITIBANK   $0 | APPROXIMATELY $0.01 PER PARTICIPANT)
           - AETNA : AETNA   $16 | MEALS/ENTERTAINMENT $166 TOTAL FOR TWO PLANS)
  [Life insurance, Long-term disability] GROUP PROTECTION PLAN FOR EMPLOYEES OF TRUIST FINANCIAL CORPORATION [560939887-507]
    2020  [codes: 4B4H4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015162951NAL0024233009001.pdf
 -- NC : WINSTON-SALEM
  [Life insurance, Long-term disability] BB&T CORPORATION DISABILITY PLAN/GROUP PROTECTION PLAN FOR EMPLOYEES OF BB&T CORP.
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014193913NAL0007182545001.pdf
  [Life insurance, Short-term disability, Long-term disability] BB&T CORPORATION DISABILITY PLAN/GROUP PROTECTION PLAN FOR EMPLOYEES OF BB&T CORP
    2018  [codes: 4B4H4F4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/31/20190731084133P040017818117001.pdf
    2017  [codes: 4B4H4F]    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731113558P030093628311001.pdf
 -- NC : CHARLOTTE
  [Life insurance] TRUIST RETIREE LIFE PLAN [560939887-517]
    2020  [codes: 4B]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/10/15/20211015161317NAL0044836770001.pdf
  [Life insurance] SUNTRUST BANKS, INC. RETIREE LIFE PLAN
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015154154NAL0008724209001.pdf
        Service Providers:
           - AON CONSULTING INC. : $52,408   (Actuarial | Direct payment from the plan)
           - CARR, RIGGS & INGRAM : $48,300   (Accounting(including auditing) | Direct payment from the plan)
           - KPMG : $5,775   (Consulting(general) | Direct payment from the plan)
           = TOTAL FEES: $106,483
  [Other] TRUIST FINANCIAL CORPORATION SUBSIDIARY HEALTH REIMBURSEMENT ARRANGEMENT (HRA) PLAN [560939887-514]
    2022  [codes: 4Q]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/28/20230728081547NAL0017556224001.pdf
  [Other] TRUIST FINANCIAL CORPORATION SUBSIDIARY HEALTH REIMBURSEMENT ACCOUNT
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/25/20220725161816NAL0000434019001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/29/20210729153404NAL0010850913001.pdf
 -- NC : WINSTON-SALEM
  [Other] BB&T CORPORATION SUBSIDIARY HEALTH REIMBURSEMENT ARRANGEMENT PLAN
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014194246NAL0007083921001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/30/20190730162926P030383524017001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731114427P040092935383001.pdf
 -- NC : CHARLOTTE
  [Other] TRUIST FINANCIAL CORPORATION RETIREE HEALTH REIMBURSEMENT ARRANGEMENT (HRA) PLAN [560939887-515]
    2022    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/28/20230728081850NAL0026201970001.pdf
  [Other] TRUIST FINANCIAL CORPORATION RETIREE HEALTH REIMBURSEMENT ARRANGEMENT
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/29/20220729065952NAL0010252354001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/9/7/20210907062246NAL0014517746001.pdf
 -- NC : WINSTON-SALEM
  [Other] BB&T CORPORATION RETIREE HEALTH REIMBURSEMENT ARRANGEMENT PLAN
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014194135NAL0007186097001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/30/20190730160432P030272041645001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731114632P030093652759001.pdf
 -- NC : CHARLOTTE
  [Pension] TRUIST FINANCIAL CORPORATION PENSION PLAN [560939887-001]
    2022  [codes: 1A3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/9/13/20230913132040NAL0022069249001.pdf
        Participants: 114,335  Average: $108,998
        Assets: $12,462,364,023
        Service Providers:
           - AON CONSULTING : $8,804,048   (Actuarial | Direct payment from the plan)
           - NISA INVESTMENT ADVISORS, LLC : $1,854,948   (Investment management | Direct payment from the plan)
           - SILVERCREST ASSET MANAGEMENT GROUP : $1,582,455   (Investment management | Direct payment from the plan)
           - WESTFIELD CAPITAL MANAGEMENT CO. : $1,160,218   (Investment management | Direct payment from the plan)
           - GENESIS ADVISORS LLC : $1,073,317   (Investment management | Direct payment from the plan)
           - FRANKLIN TEMPLETON LLC : $581,200   (Investment management | Direct payment from the plan)
           - INVESCO LTD : $189,042   (Investment management | Direct payment from the plan)
           - LEGAL & GENERAL INVESTMENT MANAGEME : $150,410   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - DODGE & COX FUNDS : $145,495   (Investment management | Direct payment from the plan)
           - BRANCH BANKING AND TRUST COMPANY : $107,121  SUBSIDARY (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - CARLYLE : $73,604   (Investment management | Direct payment from the plan)
           - KILPATRICK TOWNSEND ATTORNEYS : $64,012   (Legal | Direct payment from the plan)
           - MORGAN STANLEY : $35,630   (Investment management | Direct payment from the plan)
           - KRI : $22,018   (Investment management | Direct payment from the plan)
           = TOTAL FEES: $15,843,518 (or $138 per partipant)
        Available Investments:
           - CITY OF LONDON INVESTMENT MANAGEMENT CO LTD
                 : CITY OF LONDON EMG FREE MKTS COUNTR  [516548874-004] C  $90,247,269
           - DEPRINCE, RACE & ZOLLO, INC
                 : DRZ EMERGING MARKETS LP  [593299598-001] C  $82,339,621
           - GENESIS ASSET MANAGERS, LLP
                 : GENESIS EMERGING MARKETS FUND  [223163872-001] C  $140,315,045
           - GLOBAL TRUST COMPANY - TS&W
                 : TS&W INTERNATIONAL LARGE CAP  [266773274-003] C  $0
           - INVESCO TRUST COMPANY
                 : TRUIST INTL DEVELOPED GROWTH INDEX  [202583973-304] C  $398,468,274
                 : TRUIST INTL DEVELOPED VALUE INDX TR  [202583973-305] C  $110,783,028
           - RELIANCE TRUST COMPANY OF DELAWARE
                 : LEGAL & GENERAL EMERGING MKT  [357085469-003] C  $176,600,303
                 : LEGAL & GENERAL MSCI EAFE  [357085469-001] C  $215,683,237
                 : LEGAL & GENERAL S&P 500  [357085469-005] C  $878,113,323
           - RELIANCE TRUST COMPANY
                 : LEGAL & GENERAL RUSSELL 1000 GROWTH  [357085469-030] C  $691,238,122
           - SEI TRUST COMPANY
                 : CAUSEWAY INTL VALUE EQUITY CIT CL 2  [954861680-004] C  $188,442,614
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/10/11/20221011062617NAL0021553441001.pdf
        Participants: 104,560  Average: $156,842
        Assets: $16,399,429,862
        Service Providers:
           - AON CONSULTING : $7,991,821   (Actuarial | Direct payment from the plan)
           - SILVERCREST ASSET MANAGEMENT GROUP : $2,428,911   (Investment management | Direct payment from the plan)
           - WESTFIELD CAPITAL MANAGEMENT CO. : $1,822,623   (Investment management | Direct payment from the plan)
           - GENESIS ADVISORS LLC : $1,519,972   (Investment management | Direct payment from the plan)
           - NISA INVESTMENT ADVISORS, LLC : $1,345,752   (Investment management | Direct payment from the plan)
           - CITIBANK : $1,233,078   (Investment management | Direct payment from the plan)
           - JP MORGAN CHASE BANK : $1,092,267   (Direct payment from the plan)
           - LEGAL & GENERAL INVESTMENT MANAGEME : $561,912   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - INVESCO LTD : $385,606   (Investment management | Direct payment from the plan)
           - AVIVA INVESTORS : $237,175   (Investment management | Direct payment from the plan)
           - BRANCH BANKING AND TRUST COMPANY : $206,434  SUBSIDARY (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - KILPATRICK TOWNSEND ATTORNEYS : $5,518   (Legal | Direct payment from the plan)
           - MORGAN STANLEY : $85,464   (Investment management | Direct payment from the plan)
           = TOTAL FEES: $18,916,533 (or $180 per partipant)
        Available Investments:
           - GENESIS ASSET MANAGERS, LLP
                 : GENESIS EMERGING MARKETS FUND  [223163872-001] C  $183,876,747
           - GLOBAL TRUST COMPANY - TS&W
                 : TS&W INTERNATIONAL LARGE CAP  [266773274-003] C  $165,974,424
           - INVESCO TRUST COMPANY
                 : TRUIST INTL DEVELOPED GROWTH INDEX  [202583973-304] C  $392,383,019
                 : TRUIST INTL DEVELOPED VALUE INDX TR  [202583973-305] C  $275,676,181
           - RELIANCE TRUST COMPANY OF DELAWARE
                 : LEGAL & GENERAL EMERGING MKT  [357085469-003] C  $341,829,837
                 : LEGAL & GENERAL MSCI EAFE  [357085469-001] C  $547,450,487
                 : LEGAL & GENERAL S&P 500  [357085469-005] C  $1,439,966,791
           - RELIANCE TRUST COMPANY
                 : LEGAL & GENERAL RUSSELL 1000 GROWTH  [357085469-030] C  $1,268,076,924
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/11/22/20211122070026NAL0003398097001.pdf
        Participants: 106,620  Average: $137,616
        Assets: $14,672,619,925
        Service Providers:
           - AON CONSULTING : $4,499,313   (Actuarial | Direct payment from the plan)
           - BRANCH BANKING AND TRUST COMPANY : $2,325,402  SUBSIDARY (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - LEGAL & GENERAL INVESTMENT MANAGEME : $893,745   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - GENESIS ADVISORS LLC : $263,955   (Investment management | Direct payment from the plan)
           - CONDUENT : $255,100   (Contract Administrator | Direct payment from the plan)
           - KILPATRICK TOWNSEND ATTORNEYS : $151,785   (Legal | Direct payment from the plan)
           = TOTAL FEES: $8,389,300 (or $78 per partipant)
        Available Investments:
           - GENESIS ASSET MANAGERS, LLP
                 : GENESIS EMERGING MARKETS FUND  [223163872-001] C  $199,541,272
           - GLOBAL TRUST COMPANY - TS&W
                 : TS&W INTERNATIONAL LARGE CAP  [266773274-003] C  $173,036,208
           - INVESCO TRUST COMPANY
                 : TRUIST INTL DEVELOPED GROWTH INDEX  [202583973-304] C  $261,152,097
                 : TRUIST INTL DEVELOPED VALUE INDX TR  [202583973-305] C  $227,666,223
           - RELIANCE TRUST COMPANY OF DELAWARE
                 : LEGAL & GENERAL EMERGING MKT  [357085469-003] C  $171,684,312
                 : LEGAL & GENERAL MSCI EAFE  [357085469-001] C  $710,061,260
                 : LEGAL & GENERAL S&P 500  [357085469-005] C  $1,711,984,647
           - RELIANCE TRUST COMPANY
                 : LEGAL & GENERAL RUSSELL 1000 GROWTH  [357085469-030] C  $1,344,240,708
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015133309NAL0008357297001.pdf
        Participants: 58,083  Average: $142,085
        Assets: $8,252,732,518
        Service Providers:
           - AON CONSULTING : $1,868,614   (Actuarial | Direct payment from the plan)
           - WESTFIELD CAPITAL MANAGEMENT : $1,294,872   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - SILVERCREST ASSET MANAGEMENT : $606,778   (Investment management | Direct payment from the plan)
           - CORTINA ASSET MANAGEMENT : $555,901   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - BRANCH BANKING AND TRUST COMPANY : $553,282  SUBSIDIARY (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - LEGAL & GENERAL INVESTMENT MANAGEME : $319,002   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - PATHWAY CAPITAL MANAGEMENT : $67,500   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - KILPATRICK TOWNSEND ATTORNEYS : $64,594   (Legal | Direct payment from the plan)
           = TOTAL FEES: $5,330,543 (or $91 per partipant)
        Available Investments:
           - GENESIS ASSET MANAGERS, LLP
                 : GENESIS EMERGING MARKETS FUND  [223163872-001] C  $91,633,363
           - GLOBAL TRUST COMPANY - TS&W
                 : TS&W INTERNATIONAL LARGE CAP  [266773274-003] C  $162,238,254
           - RELIANCE TRUST COMPANY OF DELAWARE
                 : LEGAL & GENERAL EMERGING MKT  [357085469-003] C  $69,328,192
                 : LEGAL & GENERAL MSCI EAFE  [357085469-001] C  $520,321,491
                 : LEGAL & GENERAL S&P 500  [357085469-005] C  $1,175,710,054
           - RELIANCE TRUST COMPANY
                 : LEGAL & GENERAL RUSSELL 1000 GROWTH  [357085469-030] C  $531,656,035
 -- NC : WINSTON-SALEM
  [Pension] BB&T CORPORATION PENSION PLAN
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/10/15/20191015063320P030076735825001.pdf
        Participants: 57,275  Average: $104,547
        Assets: $5,987,980,690
        Service Providers:
           - AON CONSULTING : $1,543,110   (Actuarial | Direct payment from the plan)
           - CORTINA ASSET MANAGEMENT : $1,183,973   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - ARTISAN PARTNERS : $1,006,884   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - BRANCH BANKING AND TRUST COMPANY : $522,048  SUBSIDIARY (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           - LEGAL & GENERAL INVESTMENT MANAGEME : $315,550   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - WESTFIELD CAPITAL MANAGEMENT : $83,686   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - KILPATRICK TOWNSEND ATTORNEYS : $37,901   (Legal | Direct payment from the plan)
           - PATHWAY CAPITAL MANAGEMENT : $22,500   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - BLACKSTONE : $11,901   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           = TOTAL FEES: $4,727,553 (or $82 per partipant)
        Available Investments:
           - GENESIS ASSET MANAGERS, LLP
                 : GENESIS EMERGING MARKETS FUND  [223163872-001] C  $75,285,263
           - GLOBAL TRUST COMPANY - TS&W
                 : TS&W INTERNATIONAL LARGE CAP  [266773274-003] C  $133,843,590
           - RELIANCE TRUST COMPANY OF DELAWARE
                 : LEGAL & GENERAL EMERGING MKT  [357085469-003] C  $0
                 : LEGAL & GENERAL MSCI EAFE  [357085469-001] C  $424,841,759
                 : LEGAL & GENERAL S&P 500  [357085469-005] C  $1,118,739,188
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/10/12/20181012090113P040087971391001.pdf
        Participants: 56,368  Average: $112,210
        Assets: $6,325,086,319
        Service Providers:
           - LEGAL & GENERAL INVESTMENT MANAGEME : $333,214   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - KILPATRICK TOWNSEND ATTORNEYS : $48,751   (Legal | Direct payment from the plan)
           - BLACKSTONE : $25,701   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - AON CONSULTING : $1,940,620   (Actuarial | Direct payment from the plan)
           - ARTISAN : $1,362,503   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - CORTINA : $906,029   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - BRANCH BANKING AND TRUST COMPANY : $490,569  SUBSIDIARY (Trustee(bank, trust company, or similar) | Direct payment from the plan)
           = TOTAL FEES: $5,107,387 (or $90 per partipant)
        Available Investments:
           - GENESIS ASSET MANAGERS, LLP
                 : GENESIS EMERGING MARKETS FUND  [223163872-001] C  $142,812,281
           - GLOBAL TRUST COMPANY - TS&W
                 : TS&W INTERNATIONAL LARGE CAP  [266773274-003] C  $159,145,977
           - RELIANCE TRUST COMPANY OF DELAWARE
                 : LEGAL & GENERAL EMERGING MKT  [357085469-003] C  $76,105,512
                 : LEGAL & GENERAL MSCI EAFE  [357085469-001] C  $562,640,890
                 : LEGAL & GENERAL S&P 500  [357085469-005] C  $1,170,154,544
 -- NC : CHARLOTTE
  [Pension] SUNTRUST BANKS, INC. RETIREMENT PLAN [560939887-002]
    2020  [codes: 1A1C1I3F3H]    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/15/20210715134205NAL0023643826001.pdf
        Participants: 0
        Service Providers:
           - CONDUENT : $770,184   (Contract Administrator | Recordkeeper | Direct payment from the plan)
           - AON CONSULTING : $201,961   (Actuarial | Direct payment from the plan)
           - CARR, RIGGS & INGRAM LLC : $21,000   (Accounting(including auditing) | Direct payment from the plan)
           - LEXIS NEXIS : $1,374   (Legal)
           = TOTAL FEES: $994,519
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/15/20201015154056NAL0014870050001.pdf
        Participants: 36,443  Average: $113,702
        Assets: $4,143,671,853
        Service Providers:
           - PRUDENTIAL INVESTMENT MANAGEMENT : $2,551,088   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - BLACKROCK INSTITUTIONAL TRUST CO NA : $2,313,284   (Investment management | Direct payment from the plan | Investment management fees paid directly by plan)
           - CONDUENT : $1,290,115   (Contract Administrator | Recordkeeper | Direct payment from the plan)
           - AON CONSULTING : $525,171   (Actuarial | Direct payment from the plan)
           - CARR, RIGGS & INGRAM LLC : $52,753   (Accounting(including auditing) | Direct payment from the plan)
           - SUNTRUST BANKS, INC. : $25,625  EMPLOYEE (Employee(plan) | Direct payment from the plan)
           - WILLIS TOWERS WATSON : $9,506   (Consulting(general) | Direct payment from the plan)
           - LEXIS NEXIS : $8,464   (Legal | Other services | Direct payment from the plan)
           - GROOM LAW GROUP : $6,718   (Consulting(general) | Legal | Direct payment from the plan)
           = TOTAL FEES: $6,782,724 (or $186 per partipant)
  [Severance] GENERAL SEVERANCE PLAN FOR EMPLOYEES OF TRUIST FINANCIAL CORPORATION AND AFFILIATES [560939887-511]
    2022  [codes: 4I]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/28/20230728104052NAL0017685104001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/25/20220725161708NAL0009313505001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/29/20210729153518NAL0010852529001.pdf
 -- NC : WINSTON-SALEM
  [Severance] GENERAL SEVERANCE PLAN FOR EMPLOYEES AND OFFICERS OF BB&T CORPORATION AND AFFILIATES
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014194342NAL0004478979001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/30/20190730160841P030272044445001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731114011P030093641415001.pdf
 -- NC : CHARLOTTE
  [Travel accident] GROUP BUSINESS TRAVEL ACCIDENT INSURANCE PLAN FOR EMPLOYEES AND DIRECTORS OF TRUIST FINANCIAL CORPORATION [560939887-506]
    2022  [codes: 4L]    https://efast2-filings-public.s3.amazonaws.com/prd/2023/7/28/20230728112006NAL0026529074001.pdf
    2021    https://efast2-filings-public.s3.amazonaws.com/prd/2022/7/25/20220725160513NAL0000424563001.pdf
    2020    https://efast2-filings-public.s3.amazonaws.com/prd/2021/7/29/20210729152730NAL0018162434001.pdf
 -- NC : WINSTON-SALEM
  [Travel accident] GROUP BUSINESS TRAVEL ACCIDENT INSURANCE PLAN FOR EMPLOYEES AND DIRECTORS OF BB&T CORPORATION
    2019    https://efast2-filings-public.s3.amazonaws.com/prd/2020/10/14/20201014194605NAL0004161779001.pdf
    2018    https://efast2-filings-public.s3.amazonaws.com/prd/2019/7/30/20190730162720P040426854641001.pdf
    2017    https://efast2-filings-public.s3.amazonaws.com/prd/2018/7/31/20180731112827P030093606871001.pdf
